,rec_name,pred,sentence
0,0.wav,ما اطول عودك,ما أطول عودك!
1,1.wav,ماتت عمتي منذ سنتين,ماتت عمتي منذ سنتين.
2,10.wav,انان وشجعوا مساهمتكم,إننا نشجع مساهمتكم.
3,100.wav,لمن هذه الكتب,لمن هذه الكتب ؟
4,101.wav,اندلع حريق وربانزل,.اندلع حريق قرب منزلي
5,102.wav,ليس لدي اصدقاء من تلعب معهم,ليس لدى آن أصدقاء لتلعب معهم.
6,103.wav,كان لديه شعر ما شيب,كان لديه شعر أشيب.
7,104.wav,لقد دعاره من كتابي لكنني لم اقراها يا منه مع بعض,لقد اعارني كتابين ، لكنني لم اقرأ ايا منهما بعد.
8,105.wav,كان مناداتي يعني كانت تزورني باستمرار,كان من عادتها أنها كانت تزورني باستمرار.
9,106.wav,انتهت المباراه بالتعادل,انتهت المباراة بالتعادل.
10,107.wav,وكانت هابي محادثاتهم الوحيده طوال الواجبه,وكانت هذه محادثتهم الوحيدة طوال الوجبة
11,108.wav,كلمني,كلمني!
12,109.wav,هذه امتى,.هذه نكتة
13,11.wav,اوعى روكا يا ها,سأعيرك إياها.
14,110.wav,انا اثق فيك,أنا أثق فيك.
15,111.wav,حل معك يا ولد,هل معك ولاعة ؟
16,112.wav,هل كتبت الواجب بنفسك,هل كتبت الواجب بنفسك ؟
17,113.wav,وجدنا الباب الرئيسيه نطقا,.وجدنا الباب الرئيسي مقفل
18,114.wav,هتروح سوابي وجعان في بطنك,أتحس بوجع في بطنك ؟
19,115.wav,هل انت سعيده,هل أنت سعيد ؟
20,117.wav,كنت احب السباحه,كنت أحب السباحة.
21,118.wav,الابطال ودائما يصلون متاخرين,الأبطال دائماً يصلون متأخرين.
22,119.wav,كل القطط انها شخصيته المستقله,كل قطة لها شخصيتها المستقلة.
23,12.wav,فاشلات في محادثات السلام مره اخرى,فشلت محادثات السلام مرة أخرى.
24,120.wav,سيعقد اجتماع والغدا,سيُعقد اجتماعٌ غداً.
25,121.wav,اجاباتك صحيحه,إجابتك صحيحة.
26,122.wav,هل تعريفه,هل تعرفه ؟
27,123.wav,هل يمكنك اللعب معي,أيمكنك اللعب معي ؟
28,124.wav,امطرت بكثره لهذا العام,أمطرت بكثرة هذا العام.
29,125.wav,ذهبت اليوم الى الطبيب,ذهبت اليوم إلى الطبيب
30,126.wav,ليس لديه علم من اين جاءت,.ليس لدي علم من أين جاءت
31,127.wav,في اوروبا وامريكا تدبير الناس كده بقى في الاوضه من العائله,في أوروبا و أمريكا يعتبر الناس الكلاب أفراداً من العائلة.
32,128.wav,ولك اسمها 10 الشهر اللي في السنه,.هناك اثنا عشر شهرًا في السنة
33,129.wav,هذا سؤال مهم جدا,.هذا سؤال مهم جداً
34,13.wav,عيناه زرقاوتان,عيناه زرقاوتان.
35,130.wav,لماذا انا,لماذا أنا ؟
36,131.wav,هذا الفندق افضل من ذاك الفندق,.هذا الفندق أفضل من ذاك الفندق
37,132.wav,انا معتز يا دكتور,أنا معتز يا دكتور.
38,133.wav,لابد ان الريف جميله للغايه,لا بد أن الريف جميل للغاية.
39,134.wav,تقولوا انك تتعمد اخفاء مظهرك الحسن,تقول أنك تتعمدُ إخفاء مظهرك الحسن ؟
40,135.wav,ساعدني اخي ان احول واجبي,.ساعدني أخي أن أحل واجبي
41,137.wav,قابلته في المحبه,قابلته في المحطة.
42,138.wav,وصل الى لندن البارحه,.وصل إلى لندن البارحة
43,139.wav,هذا دفتري,هذا دفتري.
44,14.wav,هالك عن ترد على الهاتف,هل لك أن ترد على الهاتف ؟
45,140.wav,حان وقت الذهب,حان وقت الذهاب.
46,141.wav,اني ابحث عن كتاب عن اسبانيا في العصور الوسطى,إني أبحث عن كتاب عن اسبانيا في العصور الوسطى.
47,142.wav,هل صحت الامتحانات,هل صححت الإمتحانات ؟
48,143.wav,هوايتها الوحيده هي جمع الطوابع,.هوايتها الوحيدة هي جمع الطوابع
49,144.wav,ليس من السهل تعلم لغه جديده بعد سن ال50,.ليس من السهل تعلم لغة جديدة بعد سن الخمسين
50,145.wav,ساذهب وبغض النظر يا عم دي ايه,سأذهب بغض النظر عن مجيئه.
51,146.wav,نزلت الى الطابق الخامس,نزلت إلى الطابق الخامس.
52,147.wav,ايهما اسراء سفينه ام القطار,أيهما أسرع ، السفينة أم القطار ؟
53,148.wav,لا اعرفهم ان صدرها,.لا أعرف ما مصدرها
54,149.wav,متى سيصل وا,متى سيصلوا ؟
55,15.wav,لا يمكنني تحمله تكاليف في السفاري للعطله,.لا يمكنني تحمل تكاليف السفر للعطلة
56,150.wav,نظره البنت وحولها,.نظرت البنت حولها
57,151.wav,ما رايك بمعطف الجديد,ما رأيك بمعطفي الجديد ؟
58,16.wav,لديها ابن ان يحبه الجميع,.لديها ابن يحبه الجميع
59,17.wav,عدد عن غسل الصحون,عادة ما أغسل الصحون.
60,18.wav,عفوا,عفواً.
61,19.wav,احنا الوقت حلم,أهلاً و سهلاً!
62,8.wav,خذ مره كان معك في حالي كم برده,خذ مظلة معك في حال أمطرت.
63,80.wav,حبيب تفاحه شديده الحمره,هذه التفاحة شديدة الحمرة.
64,81.wav,تبكي الخطه توقد قولي غيات,تلك الخطة قد الغيت.
65,82.wav,انا استخدم وتفطر,أنا أستخدم تويتر.
66,83.wav,ولد الكلب ومندو شهرين,وُلد الكلب منذ شهرين.
67,84.wav,لقد عادي كل العمال المنازله معده واحد,لقد عاد كل العمال لمنازلهم عدا واحد
68,85.wav,هل هذه الاشياء الى,هل هذه الأشياء لك ؟
69,86.wav,ليس من الضروري ان تتكلم بصوت عالي,ليس من الضروري أن تتكلم بصوت عالٍ.
70,87.wav,سوف تصبح طبيبه,سوف تصبح طبيبة.
71,88.wav,خالتي روضه فتاه لي ده كان سبب,خسر وظيفته لذاك السبب.
72,89.wav,شيله الايثار هو فعلا يؤدي لرفاهيه الاخرين,فعل الإيثار هو فعل يؤدي لرفاهية الآخرين
73,9.wav,ركبتهم السياره,.ركب توم السيارة
74,90.wav,اليابان قريبا الى الصين,اليابان قريبة إلى الصين.
75,91.wav,هل انت شديدا هنا,هل أنت جديد هنا ؟
76,92.wav,استمعت لي,استمعت لي.
77,93.wav,نادرا ما اراها,.نادراً ما أراها
78,94.wav,من فضلك البسيسه اك,من فضلك البس حذاءك.
79,95.wav,الاحمر هو لوني المفضل,الأحمر هو لوني المفضل.
80,96.wav,تعال عند العاشره في تماما,تعال عند العاشرة تماماً.
81,97.wav,هل تحب لعبادتنا التنفس,هل تحب لعب التنس ؟
82,98.wav,ذاكر هاتوا يا انه يعيروا عائلته بالمراهنات على سباق الخيل,ذكر هاتوياما أنه يعيل عائلته بالمراهنة على سباق الخيل.
83,99.wav,ايمان ولا يجيب السعاده لكن يسمحوا لنا عيشه الست العذراء هي,المال لا يجلب السعادة لكن يسمح لنا ان نعيش تعاستنا برفاهية.
84,20.wav,اعملوا ان ياتي شون,آمل أن يأتي جون.
85,21.wav,هذا المكتب و ياخذ مساحه كبيره,هذا المكتب يأخذ مساحة كبيرة.
86,22.wav,متى بدا تعلم الالمانيه,متى بدأت تعلّم الألمانية ؟
87,23.wav,من يعزف على الجيتار,من يعزف على الجيتار ؟
88,24.wav,وعندما تعود في خدوني ايام قليله احضر الين,وعندما تعود في غضون أيام قليلة ، أحضر إيلين
89,25.wav,متى ينتهي الدوام المدرسي,متى ينتهي الدوام المدرسيّ ؟
90,26.wav,انا بخيل,.أنا بخير
91,27.wav,انتظر اللحظه اطمئن فضلك,انتظر لحظة من فضلك.
92,28.wav,هذه هي اقلمي,هذه أقلامي.
93,29.wav,متى ستبدا دروس طائرك,متى ستغادر طائرتك ؟
94,3.wav,طارق ده انا محتاج كتابه دينا,طلبت منه أن يبعث الكتاب إلينا.
95,30.wav,انه مجنون بحبك,.إنه مجنون بحبك
96,31.wav,اخي صغير البنيه الا انه قوي,أخي صغير البنية إلا أنه قوي.
97,32.wav,انها بنفسي طولك,إنها بنفس طولك.
98,33.wav,لا تتظاهر بالغباء,! لا تتظاهر بالغباء
99,34.wav,ذلك قبطي,ذلك قطي.
100,35.wav,انت تمزح,أأنت تمزح ؟
101,36.wav,مظله يمشي,.ظل يمشي
102,37.wav,من الافضل لك الا تسبح اذا اكلت للتو,من الأفضل لك ألا تسبح إذا أكلت للتو.
103,38.wav,السلام عليكم كيف حالك,السلام عليكم ، كيف حالك ؟
104,116.wav,يتحدث بسرعه كبيره,.يتحدث بسرعة كبيرة
105,136.wav,عليك انت تحكم بين ادواتك,.عليك أن تتحكم بنزواتك
106,2.wav,الالمانيه ليست لغه ثالثا,الألمانية ليست لغة سهلة.
107,39.wav,بالرغم من انني احساسه بان هناك شيئا غريبا لم اعرف بالتحديد ما هو,بالرغم من أنني أحسست بأن هناك شيئاً غريباً ، لم أعرف بالتحديد ما هو.
108,59.wav,لديها خمسة اخوات ان اكبر منها,.لديها خمس إخوة أكبر منها
109,79.wav,اسرع والا فاتنا القطار,أسرع و إلا فاتنا القطار.
110,4.wav,السيده ارذل المتعلم,.السيد إيتو رجل متعلم
111,40.wav,هلس تغني,هل ستغني ؟
112,41.wav,هل اوصلتها الى المنزل ليله امس,هل أوصلتها إلى المنزل ليلة الأمس ؟
113,42.wav,عليك ان تساعدها,عليك أن تساعدها.
114,43.wav,من الممكن يا ان تتجمد على الاسبوع القادم,من الممكن أن تتجمد الأسبوع القادم.
115,44.wav,هؤلاء اصدقاء ام قديم ون,هؤلاء أصدقاءٌ قديمون
116,45.wav,عليك ان ترحل,.عليك أن ترحل
117,46.wav,قم بعمل كيكه بنفسك,.قم بعملك بنفسك
118,47.wav,لا ناقه لي فيها ولا جمل,لا ناقة لي فيها ولا جمل
119,48.wav,اتمنى لك السعاده,أتمنى لك السعادة!
120,49.wav,بريطانيا العظمى بلد نبلاء وركوب الخيل,.بريطانيا العظمى بلد النبلاء و ركوب الخيل
121,5.wav,الحمد لله,الحمد لله.
122,50.wav,كم اثنين عندك,كم ابناً عندك ؟
123,51.wav,اين السفاره اليابانيه,أين السفارة اليابانية ؟
124,52.wav,ليس هناك طريق المختصره الى القمه فقط الى الهاويه,ليس هناك طريق مختصرة إلى القمة ، فقط إلى الهاوية.
125,53.wav,انا اختلف معك في رايي,أنا اختلف معك في الرأي.
126,54.wav,لا يمكنه للحجاره ان تسبح,لا يمكن للحجارة أن تسبح.
127,55.wav,يعملوا بي في المصنع,.يعمل أبي في المصنع
128,56.wav,مع ان رنه الجرس حتى دخلت المعلمه الى الصف,ما أن رن الجرس حتى دخلت المعلمة إلى الصف.
129,57.wav,تصبحي على خير,تصبح على خير.
130,58.wav,هل بامكانك سماعي,هل بإمكانك سماعي ؟
131,6.wav,في الوقت نفسه بدات الرماح والسهام تقع وبين الغزاه,في الوقت نفسه بدأت الرماح والسهام تقع بين الغزاة
132,60.wav,يحبه ابي البيتزا كثيرا,يحب أبي البيتزا كثيراً.
133,61.wav,دعني وشاني,دعني و شأني!
134,62.wav,اني احبه ان اعمل,إني أحب أن أعمل.
135,63.wav,هل ستذهب الى امريكا العام المقبل,هل ستذهب إلى أمريكا العام المقبل ؟
136,64.wav,اليوم مطر al,.اليوم ممطر
137,65.wav,انها تحب ومدرستها كثيرا,إنها تحب مدرستها كثيراً.
138,66.wav,حسنا,حسناً.
139,67.wav,طب دومري طنطا,تبدو مريضاً.
140,68.wav,لديه قاموس,لدي قاموس.
141,69.wav,اينستا كلو طعام الغداء,أين ستأكل طعام الغداء ؟
142,7.wav,لا اريد ان تكون ثقيل الظلي اريد ان اكون رائع,لا أريد أن أكون ثقيلَ الظِّل ، أريد أن أكون رائعًا! !
143,70.wav,افتح الطريقه من فضلك,.أفسح الطريق من فضلك
144,71.wav,وقد عارض مع لا يقل عن 90% من الطلاب تصريح الاستاذ الفاضح,وقد عارض ما لا يقل عن تسعين بالمائة من الطلاب تصريح الأستاذ الفاضح
145,72.wav,تخصص ايه هو تاريخ اوروبا في العصور الوسطى,تخصصي هو تاريخ أوروبا في العصور الوسطى.
146,73.wav,يحبه شجاعتها,.نحب شجاعتها
147,74.wav,ايه اللي هو يعزف هو على البيانو افضل مني,إنه يعزف على البيانو أفضل مني.
148,75.wav,انتقم على موتى ابيه,انتقم لموت أبيه.
149,76.wav,هل اغلقت النافذه من فضلك,هلّا أغلقت النافذة من فضلك ؟
150,77.wav,طالعها في قاموسك,طالعها في قاموسك.
151,78.wav,انا في المطار الان,أنا في المطار الآن.
