,audio,text,pred
48,48.wav,IF YOU HAVE BEEN IN LOVE YOU MUST HAVE FELT THE NEED OF ISOLATING FROM THIS WORLD THE BEING IN WHOM YOU WOULD LIVE WHOLLY IT SEEMS AS IF HOWEVER INDIFFERENT SHE MAY BE TO HER SURROUNDINGS THE WOMAN WHOM ONE LOVES LOSES SOMETHING OF HER PERFUME,you must have felt the need of isolating from this world to being in whom you would live holy however indifferent to her the woman who has something of her perfume
49,49.wav,AND OF HER UNITY AT THE CONTACT OF MEN AND THINGS AS FOR ME I EXPERIENCED THAT MORE THAN MOST MINE WAS NOT AN ORDINARY LOVE I WAS AS MUCH IN LOVE AS AN ORDINARY CREATURE COULD BE,end of her Unity at the contact of men and things has for me I experienced that more than most in Ordinary Love I was as much as an ordinary creature could
50,50.wav,AND WHO HAD NO CONCERN WITH US ALONE WITH NATURE IN THE SPRING TIME OF THE YEAR THAT ANNUAL PARDON AND SHUT OFF FROM THE NOISE OF THE CITY I COULD HIDE MY LOVE AND LOVE WITHOUT SHAME OR FEAR,Android no concern with us alone with nature in the springtime of the year that annual pardon and shut off from the noise of the city I could hide my love and love without shame or fear
51,51.wav,THE COURTESAN DISAPPEARED LITTLE BY LITTLE I HAD BY ME A YOUNG AND BEAUTIFUL WOMAN WHOM I LOVED AND WHO LOVED ME AND WHO WAS CALLED MARGUERITE THE PAST HAD NO MORE REALITY AND THE FUTURE NO MORE CLOUDS,the courtesan Disappeared little by little I had buy me a young and beautiful woman whom I love and who loves me and he was called Marjorie no more no more clouds
52,52.wav,THE SUN SHONE UPON MY MISTRESS AS IT MIGHT HAVE SHONE UPON THE PUREST BRIDE WE WALKED TOGETHER IN THOSE CHARMING SPOTS WHICH SEEMED TO HAVE BEEN MADE ON PURPOSE TO RECALL THE VERSES OF LAMARTINE OR TO SING THE MELODIES OF SCUDO,Sun Shone upon my mistress as it might have Shone upon the purest bride
53,53.wav,MARGUERITE WAS DRESSED IN WHITE SHE LEANED ON MY ARM SAYING OVER TO ME AGAIN UNDER THE STARRY SKY THE WORDS SHE HAD SAID TO ME THE DAY BEFORE AND FAR OFF THE WORLD WENT ON ITS WAY,Marguerite Preston White she leaned on my arm saying over to me again Under The Starry Sky the words she had said to me the day before and far off the world
54,54.wav,ADD TO THIS THAT FROM THE PLACE WHERE I WAS I COULD SEE ON THE SHORE A CHARMING LITTLE HOUSE OF TWO STORIES WITH A SEMICIRCULAR RAILING THROUGH THE RAILING IN FRONT OF THE HOUSE A GREEN LAWN SMOOTH AS VELVET,I could see on the shore a Charming little houses two stories with a semi-circular railing through the railing in front of the house a grandma uses velvet
55,55.wav,AND BEHIND THE HOUSE A LITTLE WOOD FULL OF MYSTERIOUS RETREATS WHERE THE MOSS MUST EFFACE EACH MORNING THE PATHWAY THAT HAD BEEN MADE THE DAY BEFORE CLIMBING FLOWERS CLUNG ABOUT THE DOORWAY OF THIS UNINHABITED HOUSE,and behind the house a little wood full of mysterious Retreat for the moth must have morning the pathway that has been made the day before climbing flowers uninhabited house
56,56.wav,MOUNTING AS HIGH AS THE FIRST STORY I LOOKED AT THE HOUSE SO LONG THAT I BEGAN BY THINKING OF IT AS MINE SO PERFECTLY DID IT EMBODY THE DREAM THAT I WAS DREAMING I SAW MARGUERITE AND MYSELF THERE,mounting as high as the first story I looked at the house so long that I began by thinking of it as mine so perfectly embodies the dream that I was dreaming I saw Mark written myself there
57,57.wav,BY DAY IN THE LITTLE WOOD THAT COVERED THE HILLSIDE IN THE EVENING SEATED ON THE GRASS AND I ASKED MYSELF IF EARTHLY CREATURES HAD EVER BEEN SO HAPPY AS WE SHOULD BE WHAT A PRETTY HOUSE MARGUERITE SAID TO ME,the hillside in the evening Seated on the grass and I asked myself if replace preachers had ever been so happy as we could be
58,58.wav,WHERE ASKED PRUDENCE YONDER AND MARGUERITE POINTED TO THE HOUSE IN QUESTION AH DELICIOUS REPLIED PRUDENCE DO YOU LIKE IT VERY MUCH,and Margaret
59,59.wav,WELL TELL THE DUKE TO TAKE IT FOR YOU HE WOULD DO SO I AM SURE I'LL SEE ABOUT IT IF YOU LIKE MARGUERITE LOOKED AT ME,for you I am sure if you like
60,60.wav,MY DREAM VANISHED AT THE LAST WORDS OF PRUDENCE AND BROUGHT ME BACK TO REALITY SO BRUTALLY THAT I WAS STILL STUNNED WITH THE FALL,my dream vanished as the last words of prudence and brought me back to reality so brutally that I was still stunned with the fall
61,61.wav,YES AN EXCELLENT IDEA I STAMMERED NOT KNOWING WHAT I WAS SAYING WELL I WILL ARRANGE THAT SAID MARGUERITE FREEING MY HAND AND INTERPRETING MY WORDS ACCORDING TO HER OWN DESIRE,not knowing what I was saying
62,62.wav,LET US GO AND SEE IF IT IS TO LET THE HOUSE WAS EMPTY AND TO LET FOR TWO THOUSAND FRANCS WOULD YOU BE HAPPY HERE SHE SAID TO ME AM I SURE OF COMING HERE,the house was empty for 2000 trunk she said to me
63,63.wav,AND FOR WHOM ELSE SHOULD I BURY MYSELF HERE IF NOT FOR YOU WELL THEN MARGUERITE LET ME TAKE IT MYSELF YOU ARE MAD NOT ONLY IS IT UNNECESSARY BUT IT WOULD BE DANGEROUS,bury myself here
64,64.wav,YOU KNOW PERFECTLY WELL THAT I HAVE NO RIGHT TO ACCEPT IT SAVE FROM ONE MAN LET ME ALONE BIG BABY AND SAY NOTHING THAT MEANS SAID PRUDENCE THAT WHEN I HAVE TWO DAYS FREE I WILL COME AND SPEND THEM WITH YOU,perfectly well that I have no right to expect from one man
65,65.wav,WE LEFT THE HOUSE AND STARTED ON OUR RETURN TO PARIS TALKING OVER THE NEW PLAN,we left the house started on a return to Paris talking over the new plan
66,66.wav,CHAPTER SEVENTEEN NEXT DAY MARGUERITE SENT ME AWAY VERY EARLY SAYING THAT THE DUKE WAS COMING AT AN EARLY HOUR AND PROMISING TO WRITE TO ME THE MOMENT HE WENT AND TO MAKE AN APPOINTMENT FOR THE EVENING,chapter 17
67,67.wav,IN THE COURSE OF THE DAY I RECEIVED THIS NOTE,in the course of the day I received this note
68,68.wav,BE AT PRUDENCE'S TO NIGHT AT EIGHT,be at prudence's tonight at 8
69,69.wav,WELL IT IS ALL SETTLED SHE SAID AS SHE ENTERED THE HOUSE IS TAKEN ASKED PRUDENCE YES HE AGREED AT ONCE I DID NOT KNOW THE DUKE BUT I FELT ASHAMED OF DECEIVING HIM,well it is all settled she said as she entered it once I did not know that but I felt ashamed of deceiving him
70,70.wav,BUT THAT IS NOT ALL CONTINUED MARGUERITE WHAT ELSE IS THERE I HAVE BEEN SEEING ABOUT A PLACE FOR ARMAND TO STAY IN THE SAME HOUSE ASKED PRUDENCE LAUGHING,how tall is a laughing
71,71.wav,NO AT POINT DU JOUR WHERE WE HAD DINNER THE DUKE AND I,or where we had dinner
72,72.wav,I TOOK IT WAS I RIGHT I FLUNG MY ARMS AROUND HER NECK AND KISSED HER IT WILL BE CHARMING SHE CONTINUED YOU HAVE THE KEY OF THE LITTLE DOOR AND I HAVE PROMISED THE DUKE THE KEY OF THE FRONT DOOR,I took it was I right I swung my arms around her neck and kissed her
73,73.wav,HE HAS ASKED ME HOW I LOVING PARIS AS I DO COULD MAKE UP MY MIND TO BURY MYSELF IN THE COUNTRY I TOLD HIM THAT I WAS ILL AND THAT I WANTED REST HE SEEMED TO HAVE SOME DIFFICULTY IN BELIEVING ME,how I can make up my mind to bury myself in the country that I was ill and that I wanted Brett
74,74.wav,AND WE SHALL HAVE EVERYTHING PERFECT THE DUKE IS GOING TO LOOK AFTER EVERY SINGLE THING AH MY DEAR SHE ADDED KISSING ME YOU'RE IN LUCK IT'S A MILLIONAIRE WHO MAKES YOUR BED FOR YOU,and we still have everything perfect going to look after every single thing
75,75.wav,AND WHEN SHALL YOU MOVE INTO THE HOUSE INQUIRED PRUDENCE AS SOON AS POSSIBLE WILL YOU TAKE YOUR HORSES AND CARRIAGE I SHALL TAKE THE WHOLE HOUSE AND YOU CAN LOOK AFTER MY PLACE WHILE I AM AWAY,you move into the house inquired prudent as soon as possible. I still take the whole house and you can look after
76,76.wav,A WEEK LATER MARGUERITE WAS SETTLED IN HER COUNTRY HOUSE AND I WAS INSTALLED AT POINT DU JOUR THEN BEGAN AN EXISTENCE WHICH I SHALL HAVE SOME DIFFICULTY IN DESCRIBING TO YOU,a week later Marguerite was settled in her country house and I was installed at Pointe du jour
77,77.wav,PRUDENCE ON HER SIDE BROUGHT DOWN ALL THE PEOPLE SHE KNEW AND DID THE HONOURS OF THE HOUSE AS IF THE HOUSE BELONGED TO HER THE DUKE'S MONEY PAID FOR ALL THAT AS YOU MAY IMAGINE BUT FROM TIME TO TIME PRUDENCE CAME TO ME,on her side brought down all the people she knew and did the honors of the house is if the house belonged to her
78,78.wav,ASKING FOR A NOTE FOR A THOUSAND FRANCS PROFESSEDLY ON BEHALF OF MARGUERITE YOU KNOW I HAD WON SOME MONEY AT GAMBLING I THEREFORE IMMEDIATELY HANDED OVER TO PRUDENCE WHAT SHE ASKED FOR MARGUERITE,asking for a note for 1000 Franck professedly on behalf of Marguerite you know I've won some money at gambling I therefore immediately handed over to Prudence which Marguerite
79,79.wav,AND FEARING LEST SHE SHOULD REQUIRE MORE THAN I POSSESSED I BORROWED AT PARIS A SUM EQUAL TO THAT WHICH I HAD ALREADY BORROWED AND PAID BACK I WAS THEN ONCE MORE IN POSSESSION OF SOME TEN THOUSAND FRANCS WITHOUT RECKONING MY ALLOWANCE,"and fearing lest you could require more than I possess I borrowed at paris's come equal to that which I had already borrowed and paid back I was thin once more in possession of some 10,000 without violence"
80,80.wav,HOWEVER MARGUERITE'S PLEASURE IN SEEING HER FRIENDS WAS A LITTLE MODERATED WHEN SHE SAW THE EXPENSE WHICH THAT PLEASURE ENTAILED AND ESPECIALLY THE NECESSITY SHE WAS SOMETIMES IN OF ASKING ME FOR MONEY THE DUKE,however Mercury's pleasure in seeing her friends was a little moderated when she saw the expense which that pleasure entailed and especially the necessity she was sometimes in of asking me for money
81,81.wav,AND HAVING FALLEN UPON A PARTY OF FIFTEEN WHO WERE STILL AT LUNCH AT AN HOUR WHEN HE WAS PREPARED TO SIT DOWN TO DINNER HE HAD UNSUSPECTINGLY OPENED THE DINING ROOM DOOR AND HAD BEEN GREETED BY A BURST OF LAUGHTER,and having fallen upon a party of 15 who are still at lunch at an hour when he was prepared to sit down to dinner and unsuspectingly open the dining room door and had been greeted by a burst of laughter
82,82.wav,MARGUERITE ROSE FROM TABLE AND JOINED THE DUKE IN THE NEXT ROOM WHERE SHE TRIED AS FAR AS POSSIBLE TO INDUCE HIM TO FORGET THE INCIDENT BUT THE OLD MAN WOUNDED IN HIS DIGNITY BORE HER A GRUDGE FOR IT,Marguerite's Rose from table and join the room where she tried as far as possible to forget the incident but the old man wounded in his dignity for her Grudge for it
83,83.wav,AND COULD NOT FORGIVE HER HE SAID TO HER SOMEWHAT CRUELLY THAT HE WAS TIRED OF PAYING FOR THE FOLLIES OF A WOMAN WHO COULD NOT EVEN HAVE HIM TREATED WITH RESPECT UNDER HIS OWN ROOF AND HE WENT AWAY IN GREAT INDIGNATION,and could not forgive her she said to her somewhat cruel Lee that he was tired of paying for the Follies of a woman who could not even have him treated with the same roof with great indignation
84,84.wav,SINCE THAT DAY HE HAD NEVER BEEN HEARD OF IN VAIN MARGUERITE DISMISSED HER GUESTS CHANGED HER WAY OF LIFE THE DUKE WAS NOT TO BE HEARD OF I WAS THE GAINER IN SO,never been heard of in pain Margaret just missed her get her way of life is not to be heard of I was to gain
85,85.wav,FAR THAT MY MISTRESS NOW BELONGED TO ME MORE COMPLETELY AND MY DREAM WAS AT LENGTH REALIZED MARGUERITE COULD NOT BE WITHOUT ME NOT CARING WHAT THE RESULT MIGHT BE SHE PUBLICLY PROCLAIMED OUR LIAISON,that might be more completely and my dream was at like 3 life marker could not be without me what the result might be too publicly proclaimed our liaison
86,86.wav,AND I HAD COME TO LIVE ENTIRELY AT HER HOUSE THE SERVANTS ADDRESSED ME OFFICIALLY AS THEIR MASTER PRUDENCE HAD STRICTLY SERMONIZED MARGUERITE IN REGARD TO HER NEW MANNER OF LIFE BUT SHE HAD REPLIED THAT SHE LOVED ME THAT SHE COULD NOT LIVE WITHOUT ME,and I had come to live entirely at her house the servants addressed me officially as their master
87,87.wav,AND THAT HAPPEN WHAT MIGHT SHE WOULD NOT SACRIFICE THE PLEASURE OF HAVING ME CONSTANTLY WITH HER ADDING THAT THOSE WHO WERE NOT SATISFIED WITH THIS ARRANGEMENT WERE FREE TO STAY AWAY SO MUCH I HAD HEARD ONE DAY WHEN PRUDENCE HAD SAID TO MARGUERITE,and that it's the pleasure of having me constantly with her adding that they too are not satisfied with this Arrangement were free to stay away so much I heard one.
88,88.wav,THAT SHE HAD SOMETHING VERY IMPORTANT TO TELL HER AND I HAD LISTENED AT THE DOOR OF THE ROOM INTO WHICH THEY HAD SHUT THEMSELVES NOT LONG AFTER PRUDENCE RETURNED AGAIN I WAS AT THE OTHER END OF THE GARDEN WHEN SHE ARRIVED AND SHE DID NOT SEE ME,something very important to tell her and I had listened at the door of the room into themselves
89,89.wav,WELL SAID MARGUERITE WELL I HAVE SEEN THE DUKE WHAT DID HE SAY THAT HE WOULD GLADLY FORGIVE YOU IN REGARD TO THE SCENE WHICH TOOK PLACE,well said Marguerite well
90,90.wav,AND THAT HE WILL NEVER FORGIVE THAT LET MARGUERITE LEAVE THE YOUNG MAN HE SAID TO ME AND AS IN THE PAST I WILL GIVE HER ALL THAT SHE REQUIRES IF NOT LET HER ASK NOTHING MORE FROM ME,and that he will never forgive that but Marguerite leave the young man he said to me and as in the past I will give her all that she requires if not more from me
91,91.wav,AND YOU REPLIED THAT I WOULD REPORT HIS DECISION TO YOU AND I PROMISED HIM THAT I WOULD BRING YOU INTO A MORE REASONABLE FRAME OF MIND ONLY THINK MY DEAR CHILD OF THE POSITION THAT YOU ARE LOSING,you replied
92,92.wav,AND THAT ARMAND CAN NEVER GIVE YOU HE LOVES YOU WITH ALL HIS SOUL BUT HE HAS NO FORTUNE CAPABLE OF SUPPLYING YOUR NEEDS AND HE WILL BE BOUND TO LEAVE YOU ONE DAY WHEN IT WILL BE TOO LATE AND WHEN THE DUKE WILL REFUSE TO DO ANY MORE FOR YOU,and that Armand can never give you he loves you with all his soul has no fortune capable of supplying your needs and he will be bound to leave when it will be too late to do any more for you
93,93.wav,WOULD YOU LIKE ME TO SPEAK TO ARMAND MARGUERITE SEEMED TO BE THINKING FOR SHE ANSWERED NOTHING MY HEART BEAT VIOLENTLY WHILE I WAITED FOR HER REPLY NO SHE ANSWERED I WILL NOT LEAVE ARMAND,would you like me to speak to Arman
94,94.wav,AND I WILL NOT CONCEAL THE FACT THAT I AM LIVING WITH HIM IT IS FOLLY NO DOUBT BUT I LOVE HIM WHAT WOULD YOU HAVE ME DO AND THEN NOW THAT HE HAS GOT ACCUSTOMED TO BE ALWAYS WITH ME,and I will not conceal the fact that I'm living with him but I love him
95,95.wav,I WILL DO WITHOUT IT BUT WHAT WILL YOU DO I DON'T IN THE LEAST KNOW PRUDENCE WAS NO DOUBT GOING TO MAKE SOME REPLY BUT I ENTERED SUDDENLY AND FLUNG MYSELF AT MARGUERITE'S FEET,I will do without it what will you do
96,96.wav,COVERING HER HANDS WITH TEARS IN MY JOY AT BEING THUS LOVED MY LIFE IS YOURS MARGUERITE YOU NEED THIS MAN NO LONGER AM I NOT HERE SHALL I EVER LEAVE YOU AND CAN I EVER REPAY YOU FOR THE HAPPINESS THAT YOU GIVE ME,covering her hands with love
97,97.wav,NO MORE BARRIERS MY MARGUERITE WE LOVE WHAT MATTERS ALL THE REST OH YES I LOVE YOU MY ARMAND SHE MURMURED PUTTING HER TWO ARMS AROUND MY NECK I LOVE YOU AS I NEVER THOUGHT I SHOULD EVER LOVE,no more barriers my Marguerite we love what matters all the rest
98,98.wav,AND I WILL SAY GOOD BYE FOREVER TO THE LIFE FOR WHICH I NOW BLUSH YOU WON'T EVER REPROACH ME FOR THE PAST TELL ME TEARS CHOKED MY VOICE I COULD ONLY REPLY BY CLASPING MARGUERITE TO MY HEART WELL,and I will take you forever to the life for which I know you won't ever reproach to tell me
99,99.wav,SAID SHE TURNING TO PRUDENCE AND SPEAKING IN A BROKEN VOICE YOU CAN REPORT THIS SCENE TO THE DUKE AND YOU CAN ADD THAT WE HAVE NO LONGER NEED OF HIM FROM THAT DAY FORTH THE DUKE WAS NEVER REFERRED TO,Broken Voice and you can add that we have no longer need of him
